team_id,team_name,region_league,team_url
vXYNKJKR,NEC FC,UGANDA - PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/team/nec-fc/vXYNKJKR/
SCCHc2I3,Medeama,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/medeama/SCCHc2I3/
O8AptnH2,Hohoe United,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/hohoe-united/O8AptnH2/
KhxmJQO4,Tatung,TAIWAN - Premier League,https://www.flashscore.com/team/hang-yuen/KhxmJQO4/
vNnpnHa9,Samartex,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/samartex/vNnpnHa9/
MR8tC72M,Swedru All Blacks,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/swedru-all-blacks/MR8tC72M/
Ag999amg,Vision,GHANA - PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/team/vision/Ag999amg/
OtgQeGAO,Karela,GHANA - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/karela/OtgQeGAO/
tOinx4lk,Keciorengucu,TURKEY - 1. LIG - ROUND 19,https://www.flashscore.com/team/keciorengucu/tOinx4lk/
rg8P1Q24,Angkor Tiger,CAMBODIA - CPL,https://www.flashscore.com/team/angkor-tiger/rg8P1Q24/
G2VEKvkP,Sekondi Eleven Wise,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/sekondi-eleven-wise/G2VEKvkP/
hxGtHzye,Dormaa,Unknown,https://www.flashscore.com/team/dormaa-unity/hxGtHzye/
ERFR3ZYA,Visakha,CAMBODIA - CPL,https://www.flashscore.com/team/moi-kompong-dewa/ERFR3ZYA/
IHTx6E4O,Moi Kompong Dewa,CAMBODIA - CPL - ROUND 14,https://www.flashscore.com/team/moi-kompong-dewa/IHTx6E4O/
AsPJqI4l,Police National,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/police-national/AsPJqI4l/
6ecm9Xlr,Portimonense,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/portimonense/6ecm9Xlr/
8bVZhSep,Future Stars,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/future-stars/8bVZhSep/
baN9J93D,Vizela,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/vizela/baN9J93D/
veBFB0KU,Hakla SC,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/hakla-sc/veBFB0KU/
bBqKjBJB,Okwawu,Unknown,https://www.flashscore.com/team/okwawu-united/bBqKjBJB/
W0xBI7Xo,CF Talavera,SPAIN - Primera RFEF - Group 1,https://www.flashscore.com/team/cf-talavera/W0xBI7Xo/
W27VZS9l,Racing Club Ferrol,SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,https://www.flashscore.com/team/racing-club-ferrol/W27VZS9l/
xjoKsUrG,Ebusua,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/ebusua/xjoKsUrG/
WGSYbNzP,Ebony FC,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/ebony-fc/WGSYbNzP/
YT0e2vMU,Villarreal B,SPAIN - PRIMERA RFEF - GROUP 2 - ROUND 17,https://www.flashscore.com/team/villarreal-b/YT0e2vMU/
8G45creM,Sankara Nationals,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/sankara-nationals/8G45creM/
CYmmY1W5,Atl. Madrid W,EUROPE - CHAMPIONS LEAGUE WOMEN - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/atl.-madrid-w/CYmmY1W5/
M9eddp7L,Atl. Madrid W,GERMANY - BUNDESLIGA WOMEN - ROUND 14,https://www.flashscore.com/team/atl.-madrid-w/M9eddp7L/
MRdeqIXu,Real Madrid W,EUROPE - CHAMPIONS LEAGUE WOMEN - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/team/real-madrid-w/MRdeqIXu/
QcARYoMF,King Faisal,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/king-faisal/QcARYoMF/
WI3ceWbc,New Edubiase,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/new-edubiase/WI3ceWbc/
lKndTaXN,Kanchanaburi,THAILAND - THAI LEAGUE 1 - ROUND 13,https://www.flashscore.com/team/kanchanaburi/lKndTaXN/
zsaenKWk,Bangkok Utd,MALAYSIA - SUPER LEAGUE - ROUND 6,https://www.flashscore.com/team/bangkok-utd/zsaenKWk/
